Employee ID;Name;Department;Start Date;Termination Date;Last Training Date;Email;Unnamed: 7
3;Maria Oliveira;IT;15/09/2021;14/09/2024;2023-11-20;maria.oliveira@example.com;
4;Pedro Costa;HR;18/03/2019;17/03/2024;2023-12-05;pedro.costa@example.com;
5;Sofia Pereira;Finance;07/02/2023;;2023-08-20;[email];
6;Miguel Rodrigues;Operations;29/10/2020;;2023-10-29;miguel.rodrigues@example.com;
7;Isabel Almeida;Customer Support;30/07/2018;31/12/2023;2022-01-14;isabel.almeida@example.com;
13;Beatriz Gonçalves;Sales;28/02/2020;;2023-12-01;beatriz.goncalves@example.com;
15;Joana Ribeiro;Finance;03/07/2021;;2023-12-20;joana.ribeiro@example.com;
16;Bruno Rocha;Operations;19/04/2023;;2023-05-15;bruno.rocha@example.com;
20;André Pinto;Procurement;23/11/2020;;2023-11-10;andre.pinto@example.com;
25;Mariana Sousa;Finance;13/02/2019;;2023-12-21;mariana.sousa@example.com;
26;Paulo Monteiro;Operations;10/11/2021;;2023-11-11;paulo.monteiro@example.com;
32;Nuno Carvalho;Sales;22/10/2019;21/10/2024;2023-10-10;nuno.carvalho@example.com;
34;Filipe Santos;HR;26/02/2020;;2023-09-07;filipe.santos@example.com;
40;Pedro Almeida;Procurement;01/11/2020;;2023-11-01;pedro.almeida@example.com;
42;Gabriel Ferreira;Sales;16/08/2019;;2020-12-05;gabriel.ferreira@example.com;
44;Manuel Silva;HR;08/02/2022;;2023-06-22;manuel.silva@example.com;
45;Inês Carvalho;Finance;05/11/2019;04/11/2024;2023-12-14;ines.carvalho@example.com;
49;Raquel Fernandes;R&D;07/01/2019;;2023-12-01;raquel.fernandes@example.com;
50;Ricardo Costa;Procurement;19/09/2018;31/12/2023;2021-07-15;ricardo.costa@example.com;
52;Miguel Almeida;Sales;09/11/2018;08/11/2023;2021-11-12;miguel.almeida@example.com;
54;Eduardo Lima;HR;18/06/2020;;2023-11-20;eduardo.lima@example.com;
55;Cláudia Gomes;Finance;03/03/2019;02/03/2024;2023-12-12;claudia.gomes@example.com;
57;Rita Santos;Customer Support;07/11/2021;;2023-12-09;rita.santos@example.com;
58;Francisco Ferreira;Legal;11/08/2019;;2022-11-15;francisco.ferreira@example.com;
62;Paulo Gonçalves;Sales;20/12/2017;19/12/2023;2022-03-14;paulo.goncalves@example.com;
63;Sara Castro;IT;27/02/2021;;2023-01-03;sara.castro@example.com;
66;Joaquim Martins;Operations;12/03/2018;31/12/2023;2022-11-01;joaquim.martins@example.com;
67;Mariana Ribeiro;Customer Support;09/09/2020;;2023-09-09;mariana.ribeiro@example.com;
70;Pedro Martins;Procurement;10/10/2017;09/10/2024;2023-10-05;pedro.martins@example.com;
72;Ricardo Ferreira;Sales;18/07/2019;;2023-10-04;ricardo.ferreira@example.com;
73;Isabel Costa;IT;25/02/2018;24/02/2024;2021-12-12;isabel.costa@example.com;
74;António Ribeiro;HR;11/11/2022;;2023-05-15;antonio.ribeiro@example.com;
75;Clara Rodrigues;Finance;30/08/2021;;2023-10-30;clara.rodrigues@example.com;
77;Mariana Cardoso;Customer Support;28/06/2017;27/06/2024;2023-07-11;mariana.cardoso@example.com;
80;Manuel Costa;Procurement;18/11/2020;;2022-11-18;manuel.costa@example.com;
81;Carla Ferreira;Marketing;14/02/2019;13/02/2024;2023-12-01;carla.ferreira@example.com;
82;Luís Santos;Sales;31/07/2017;31/12/2023;2021-12-14;luis.santos@example.com;
86;Sandra Oliveira;Operations;23/08/2018;22/08/2024;2023-12-07;sandra.oliveira@example.com;
94;Sofia Pinto;HR;10/04/2020;;2023-12-05;sofia.pinto@example.com;
96;Vera Ribeiro;Operations;19/05/2019;;2021-05-19;vera.ribeiro@example.com;
98;Isabel Ribeiro;Legal;30/11/2021;;2023-08-05;isabel.ribeiro@example.com;
99;João Costa;R&D;03/06/2019;02/06/2024;2023-06-10;joao.costa@example.com;
100;Ana Clara Martins;Procurement;16/01/2018;31/12/2023;2021-09-01;ana.clara.martins@example.com;
